M http://gwebcache.ns1.net/
M http://cachechu.technutopia.com/
M http://beacon.technutopia.com/gwc.php
M http://fascination77.free.fr/cachechu/
M http://www.jdgcs.org/Beacon2/gwc.php
# http://www.5s7.com/g12cache/skulls.php
# http://aniraws.com/bootstrap/skulls.php
# http://witch.frodoslair.net/gwc/Beacon2/gwc.php
# http://cache.leite.us/

2 http://cache.trillinux.org/g2/bazooka.php
2 http://dkac.trillinux.org/dkac/dkac.php
2 http://silvers.zyns.com/gwc/dkac.php
2 http://brov.mine.nu/Beacon/gwc.php
2 http://gwc2.wodi.org/skulls.php
2 http://gwc.dyndns.info:28960/gwc.php
# http://dogma.cloud.bishopston.net:33559/
# http://karma.cloud.bishopston.net:33559/
2 http://htmlhell.com/
2 http://midian.jayl.de/g2/bazooka.php
2 http://cache2.bazookanetworks.com/g2/bazooka.php
2 http://cache.wru.pl/skulls.php
2 http://cache.ce3c.be/
2 http://cache2.leite.us/
2 http://cache3.leite.us/
# http://cache4.leite.us/
2 http://cache5.leite.us/
# http://cache.pongwar.com/

1 http://beacon.numberzero.org/gwc.php
1 http://skulls.technutopia.com/skulls.php
# http://gwc.dietpac.com:8080/
# http://gwc.glucolene.com:8080/
# http://gwc.ak-electron.eu:12050/
# http://leet.gtkg.org:8080/gwc/
# http://ein.gtkg.net:8080/gwc/
# http://zwei.gtkg.net:8080/gwc/
# http://drei.gtkg.net:8080/gwc/
# http://sissy.gtkg.org:8080/gwc/
# http://gnutelladev1.udp-host-cache.com:8080/gwc/
# http://secondary.udp-host-cache.com:8080/gwc/
# http://tertiary.udp-host-cache.com:8080/gwc/

U uhc:uhc.gtk-gnutella.nl:15749
# uhc:yin.cloud.bishopston.net:33558
# uhc:yang.cloud.bishopston.net:33558
# uhc:uhc.udp-host-cache.com:9999
# uhc:uhc2.limewire.com:20181
# uhc:leet.gtkg.org:1337
# uhc:ein.gtkg.net:60666
# uhc:drei.gtkg.net:62666
# uhc:sissy.gtkg.org:51557

D http://peerates.net/servers.php
D http://www.gruk.org/server.met
D http://upd.emule-security.org/server.met
D http://www.emule-server.de/server.met/max/server.met
# http://ocbmaurice.dyndns.org/pl/slist.pl/server.met?download/server-best.met
H http://dchublist.com/hublist.xml.bz2
H http://hublist.openhublist.org/hublist.xml.bz2

X http://gwebcache.spearforensics.com/
X http://bbs.robertwoolley.co.uk/gwebcache/gcache.php
X http://fischaleck.net/cache/mcache.php
X http://portal.homeunix.org/Beacon/gwc.php
X http://gwc.eod.cc.nyud.net/skulls.php
# http://www.myfoxy.net/gwc/cgi-bin/fc
# http://gwc.gofoxy.net:2108/gwc/cgi-bin/fc

#
# Last updated Aug. 2012
#
# Keep at least four gwebcache links and one link to a .met/hublist file
# or they'll keep getting added every time they're removed
#
# A letter and space must precede each link to indicate the type of service:
# X = Banned,  M = Multinetwork gwebcache,
# 2 = Gnutella2 gwebcache,  1 = Gnutella gwebcache (obsolete),
# U = BootStrap (uhc, ukhl, gnutella1 host, gnutella2 host),
# D = eDonkey server.met file,  H = DC++ Hublist.xml.bz2 file
#
# Delete this file and PeerProject will use internal defaults.
#
# Live Status at http://gwebcaches.pongwar.com
# Test: http://gofoxy.net/gwc/cgi-bin/fc?get=1&net=gnutella2&client=TEST1.0
# Latest version at http://PeerProject.svn.sourceforge.net/viewvc/*checkout*/PeerProject/trunk/Data/DefaultServices.dat
